Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
228,Corey Kispert,SF,23,WAS,6,5,24.2,3.2,5.7,0.559,1.3,3,0.444,1.8,2.7,0.688,0.676,1.2,1.3,0.875,0,2.2,2.2,1.7,0.8,0,0.7,1.2,8.8
229,Maxi Kleber,C,31,DAL,13,0,24.6,1.5,4,0.385,0.7,2.5,0.273,0.8,1.5,0.579,0.471,0.7,0.9,0.75,0.8,2.8,3.6,0.8,0.5,0.7,0.6,1.8,4.5
230,Nathan Knight,PF,25,MIN,5,0,2.6,0.2,0.4,0.5,0,0.2,0,0.2,0.2,1,0.5,0.2,0.2,1,0,1,1,0,0.4,0,0.2,0.4,0.6
231,Kevin Knox,SF,23,DET,8,0,8.1,0.8,3,0.25,0.3,2,0.125,0.5,1,0.5,0.292,0,0,,0.3,0.8,1,0.1,0.1,0.1,0.5,1.3,1.8
232,Christian Koloko,C,22,TOR,15,8,17.1,1.5,3.4,0.431,0,0.2,0,1.5,3.2,0.458,0.431,1.1,1.6,0.667,1.5,1.9,3.3,0.5,0.3,1.2,0.7,2.9,4
233,John Konchar,SG,26,MEM,14,6,26.6,2.7,5.9,0.458,1.4,3.6,0.392,1.3,2.3,0.563,0.578,0.1,0.1,0.5,1.5,4.2,5.7,1.1,1,0.3,0.5,1.8,6.9
234,Furkan Korkmaz,SG,25,PHI,5,0,5.6,0.8,1.6,0.5,0.2,0.6,0.333,0.6,1,0.6,0.563,1,1.2,0.833,0.2,0.6,0.8,0.6,0,0,0.4,0.4,2.8
235,Luke Kornet,C,27,BOS,10,0,11.7,1.1,2.1,0.524,0.1,0.3,0.333,1,1.8,0.556,0.548,0.7,0.8,0.875,1.3,1.7,3,1.2,0.2,0.8,0.6,1.4,3
236,Vit Krejci,PG,22,ATL,6,0,2.3,0.5,0.8,0.6,0.3,0.7,0.5,0.2,0.2,1,0.8,0,0,,0,0.3,0.3,0.2,0,0,0,0.3,1.3
237,Jonathan Kuminga,PF,20,GSW,11,1,14.1,1.8,4.3,0.426,0.4,1.4,0.267,1.5,2.9,0.5,0.468,1.2,1.4,0.867,0.5,1.3,1.8,0.7,0.3,0.3,1.2,1.8,5.2
238,Kyle Kuzma,PF,27,WAS,14,14,32.9,6.8,14.9,0.455,2,6.3,0.318,4.8,8.6,0.554,0.522,2.8,3.8,0.736,0.9,7.1,7.9,2.7,0.2,0.6,2.3,2.6,18.4
239,Anthony Lamb,SF,25,GSW,6,1,20.5,3.5,5.7,0.618,2,3.7,0.545,1.5,2,0.75,0.794,0,0,,0.7,2.5,3.2,1.7,0.7,0,0.8,2.5,9
240,Jock Landale,C,27,PHO,13,0,14.9,2.8,5.8,0.493,0.2,1.8,0.125,2.6,3.9,0.667,0.513,1.5,1.8,0.792,1.8,2.6,4.4,0.8,0.3,0.8,0.7,2.5,7.4
241,Romeo Langford,SG,23,SAS,7,2,16.3,1.9,4.4,0.419,0.1,1,0.143,1.7,3.4,0.5,0.435,0.4,0.6,0.75,1.4,0.6,2,0.4,0.4,0.3,0.7,1.4,4.3
242,Jake LaRavia,PF,21,MEM,11,0,18.7,1.9,4.3,0.447,1.2,2.8,0.419,0.7,1.5,0.5,0.585,0.5,0.5,1,0.8,2.8,3.6,0.7,0.5,0.3,0.8,2.5,5.5
243,Zach LaVine,SG,27,CHI,10,10,33.8,7.6,17.1,0.444,3,7.8,0.385,4.6,9.3,0.495,0.532,3.7,4.4,0.841,0.5,3.4,3.9,4.1,1.3,0.1,2.2,2.5,21.9
244,Damion Lee,SG,30,PHO,13,0,19.2,2.2,5.3,0.42,1.6,3.5,0.457,0.6,1.8,0.348,0.572,0.9,1.1,0.857,0.4,2.1,2.5,1.1,0.6,0,0.5,1.5,7
245,Alex Len,C,29,SAC,4,0,3.3,0.5,0.8,0.667,0,0,,0.5,0.8,0.667,0.667,0.3,0.5,0.5,0,0.8,0.8,0,0,0,0,0.5,1.3
246,Kawhi Leonard,SF,31,LAC,2,0,21,4,9,0.444,0.5,3,0.167,3.5,6,0.583,0.472,4,4.5,0.889,2,4.5,6.5,2,1.5,0,2,2.5,12.5
247,Caris LeVert,SG,28,CLE,13,13,34.7,4.7,12,0.391,1.9,4.5,0.424,2.8,7.5,0.371,0.471,2.5,3.2,0.78,1.2,3.5,4.8,5.3,0.8,0.2,2.1,2.6,13.8
248,Damian Lillard,PG,32,POR,9,9,35.9,8.2,17.9,0.46,3.7,9.7,0.379,4.6,8.2,0.554,0.562,7.8,9,0.864,1,3.7,4.7,6.6,0.6,0.3,4.2,1.6,27.9
249,Nassir Little,PF,22,POR,14,0,15.1,2.4,4.5,0.524,0.9,2.1,0.433,1.4,2.4,0.606,0.627,0.6,1,0.643,0.3,2.2,2.5,0.9,0.4,0.1,0.7,0.7,6.3
250,Isaiah Livers,PF,24,DET,13,0,19.2,1.8,4.9,0.359,1.5,4,0.365,0.3,0.9,0.333,0.508,0.9,1.2,0.75,0.8,2,2.8,0.6,0.3,0.5,0.5,2,5.9
251,Kenneth Lofton Jr.,PF,20,MEM,3,0,4.7,1.3,3,0.444,0,0.3,0,1.3,2.7,0.5,0.444,0.3,1,0.333,0.3,0.3,0.7,0.3,0,0,0,1,3
252,Kevon Looney,C,26,GSW,14,14,24,2.8,4.6,0.609,0,0,,2.8,4.6,0.609,0.609,0.6,1,0.643,2.3,4.6,6.9,3.2,0.4,0.5,0.5,3.1,6.2
253,Brook Lopez,C,34,MIL,13,13,31.5,5.8,12.2,0.481,2.2,6.2,0.346,3.7,5.9,0.623,0.57,1.6,2,0.808,2.1,4.2,6.3,1,0.6,2.5,1.6,2.5,15.5
254,Robin Lopez,C,34,CLE,8,0,9.4,1.6,2.3,0.722,0,0,,1.6,2.3,0.722,0.722,0.5,0.8,0.667,0.9,0.8,1.6,0.4,0,0.3,0.5,0.9,3.8
255,Kevin Love,PF,34,CLE,13,1,21.2,3.7,8.7,0.425,2.5,6.2,0.407,1.2,2.5,0.469,0.571,2.2,2.6,0.853,1,6.5,7.5,2.6,0.2,0.2,1.2,1.3,12.2
256,Kyle Lowry,PG,36,MIA,14,14,35.3,3.9,9.9,0.399,2.1,6.2,0.345,1.8,3.6,0.49,0.507,3.1,3.5,0.898,0.6,4.1,4.7,5.8,1.1,0.4,2.2,2.6,13.1
257,Trey Lyles,PF,27,SAC,11,0,14.6,2.2,5.7,0.381,1.5,4.3,0.362,0.6,1.5,0.438,0.516,0.6,1,0.636,0.6,2,2.6,0.9,0.4,0.5,1.1,1.2,6.5
258,Théo Maledon,PG,21,CHO,14,0,14.1,1.7,3.1,0.545,0.6,1.4,0.4,1.1,1.7,0.667,0.636,0.8,0.9,0.846,0.1,2.1,2.1,2.2,0.5,0.2,1.1,1.1,4.8
259,Sandro Mamukelashvili,C,23,MIL,5,0,5,0.6,2,0.3,0.2,1,0.2,0.4,1,0.4,0.35,0,0,,0.4,1,1.4,0.2,0,0,0.2,0.2,1.4
260,Terance Mann,SG,26,LAC,15,5,18.1,2.7,4.7,0.586,0.3,1.5,0.227,2.4,3.2,0.75,0.621,0.8,1.2,0.667,0.5,2.5,3,1.5,0.5,0.3,0.8,1.7,6.6
261,Tre Mann,PG,21,OKC,13,4,24.1,4.2,10.5,0.401,1.8,5.5,0.333,2.4,5,0.477,0.489,0.8,1.2,0.625,0.8,2.3,3.1,2.2,0.9,0.1,1,1.8,11.1
262,Boban Marjanović,C,34,HOU,6,0,3.2,0.3,0.7,0.5,0,0,,0.3,0.7,0.5,0.5,0.5,0.8,0.6,0.2,0.8,1,0.2,0.2,0,0.3,0.2,1.2
263,Lauri Markkanen,SF,25,UTA,16,16,32.8,7.9,15.2,0.523,2.1,5.9,0.347,5.9,9.3,0.635,0.591,3.3,4,0.828,2.3,6.2,8.4,2.3,0.5,1,2,1.9,21.3
264,Naji Marshall,SF,25,NOP,14,4,20.1,2.5,5.9,0.427,0.7,2.1,0.345,1.8,3.8,0.472,0.488,1,1.4,0.737,0.9,2.3,3.2,1.6,0.6,0.2,1,1.4,6.7
265,Caleb Martin,PF,27,MIA,13,13,29,3.5,7.8,0.441,1.1,2.6,0.412,2.4,5.2,0.456,0.51,0.6,0.8,0.727,1.9,2.5,4.5,1.8,1.3,0.2,0.8,2,8.6
266,Cody Martin,SF,27,CHO,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
267,Kenyon Martin Jr.,SF,22,HOU,14,3,25.1,4.2,8.1,0.518,1.1,3.5,0.327,3.1,4.6,0.662,0.588,1.4,2.1,0.667,1.3,3.7,5,1.6,0.4,0.6,1.2,2.1,11
268,Tyrese Martin,SG,23,ATL,6,0,2.5,0.5,0.8,0.6,0.2,0.3,0.5,0.3,0.5,0.667,0.7,0,0,,0.2,0,0.2,0,0.2,0,0,0.2,1.2
269,Garrison Mathews,SG,26,HOU,13,0,11.8,1.1,3.2,0.333,1.1,3.2,0.341,0,0.1,0,0.5,0.6,0.6,1,0.1,0.8,0.8,0.4,0.3,0.1,0.4,1.2,3.8
270,Bennedict Mathurin,SG,20,IND,12,0,28.2,6.1,13.3,0.456,2.8,6.3,0.453,3.3,7.1,0.459,0.563,4.9,5.9,0.831,1.3,2.7,3.9,2.3,0.4,0.1,2.4,2.3,19.9
271,Wesley Matthews,SG,36,MIL,13,0,16.3,1.1,3.7,0.292,0.8,2.8,0.297,0.2,0.8,0.273,0.406,0.4,0.5,0.833,1,1.3,2.3,0.6,0.7,0.3,0.5,1.7,3.4
272,Tyrese Maxey,SG,22,PHI,14,14,37.5,8.4,18.6,0.448,2.9,7,0.408,5.5,11.6,0.472,0.525,3.2,4.3,0.75,0.4,3,3.4,4.4,1.1,0.2,2.1,2.5,22.8
273,Miles McBride,PG,22,NYK,4,0,2.5,0,0.5,0,0,0.5,0,0,0,,0,0,0.5,0,0,0,0,0.5,0,0,0,0.3,0
274,CJ McCollum,SG,31,NOP,14,14,36,7.4,18.6,0.398,2.2,7.1,0.313,5.2,11.6,0.451,0.458,1.6,2.1,0.767,1,4.3,5.3,6.5,1.3,0.6,2.1,1.9,18.7
275,T.J. McConnell,PG,30,IND,11,0,15.9,1.8,4.8,0.377,0,0.2,0,1.8,4.6,0.392,0.377,0.2,0.3,0.667,0.5,1.7,2.3,3.3,1.2,0.3,1.6,1.2,3.8
276,Jaden McDaniels,PF,22,MIN,14,14,29.6,4.4,7.8,0.56,0.9,2.6,0.361,3.4,5.2,0.658,0.619,1.6,2.1,0.759,1.4,1.9,3.4,1.1,1.2,1.3,1.5,3.8,11.2
277,Jalen McDaniels,SF,25,CHO,15,1,26.3,3.7,8.3,0.44,1.3,3.3,0.4,2.3,5,0.467,0.52,1.2,1.4,0.857,1.1,3.9,5,2.3,1.1,0.7,1.3,2.6,9.9
278,Doug McDermott,SF,31,SAS,15,0,20.9,3.5,8.1,0.43,1.9,4.9,0.397,1.5,3.2,0.479,0.55,0.7,1,0.667,0.3,1.7,1.9,1.2,0.1,0.2,1.1,1.6,9.5
279,JaVale McGee,C,35,DAL,10,7,9.4,1.6,3.2,0.5,0,0,,1.6,3.2,0.5,0.5,1,1.7,0.588,1.1,1.9,3,0.2,0.3,0.5,1.1,1,4.2
280,Bryce McGowens,SG,20,CHO,5,0,6,1,1.8,0.556,0.2,0.6,0.333,0.8,1.2,0.667,0.611,1,1,1,0,0.4,0.4,0.2,0.4,0.2,0.2,0.2,3.2
281,Rodney McGruder,SG,31,DET,5,0,4.2,0.2,1.4,0.143,0.2,0.8,0.25,0,0.6,0,0.214,0.4,0.4,1,0.4,0.4,0.8,0.2,0,0,0,0.2,1
282,Jordan McLaughlin,PG,26,MIN,12,0,15.6,1.3,3.3,0.375,0.2,1.6,0.105,1.1,1.8,0.619,0.4,0.5,0.5,1,0.3,1.7,2,3.8,0.5,0.1,0.7,0.5,3.2
283,De'Anthony Melton,PG,24,PHI,12,5,24.4,3.5,8.1,0.433,1.3,4,0.333,2.2,4.1,0.531,0.515,0.4,0.6,0.714,1.2,3.1,4.3,2.7,1.6,0.5,0.9,1.6,8.8
284,Chimezie Metu,C,25,SAC,9,0,12,1.9,3.9,0.486,0.1,1.2,0.091,1.8,2.7,0.667,0.5,0.6,0.7,0.833,0.3,2.3,2.7,0.9,0.4,0.1,0.7,1,4.4
285,Patty Mills,PG,34,BRK,15,0,12.3,1.7,4.1,0.41,1.3,3.2,0.396,0.4,0.9,0.462,0.566,0.7,0.7,1,0.3,0.6,0.9,0.9,0.2,0.1,0.2,0.5,5.3
286,Shake Milton,SG,26,PHI,10,0,12.4,1.7,3.7,0.459,0.1,0.7,0.143,1.6,3,0.533,0.473,0.4,0.6,0.667,0.5,1.5,2,1.4,0,0.2,1.2,1.4,3.9
287,Davion Mitchell,PG,24,SAC,13,1,18.6,2.8,5.8,0.474,1,2.9,0.342,1.8,2.9,0.605,0.559,0.3,0.5,0.667,0.1,1.2,1.2,1.8,0.5,0.1,1.3,1.7,6.8
288,Donovan Mitchell,SG,26,CLE,11,11,39.1,11.2,21.8,0.513,4.2,9.6,0.434,7,12.2,0.575,0.608,5.1,5.8,0.875,1,3.7,4.7,6.1,1.4,0.6,3.4,2.9,31.6
289,Evan Mobley,PF,21,CLE,13,13,33.9,6,10.8,0.553,0.2,0.8,0.182,5.8,10,0.585,0.56,2.6,3.7,0.708,2.4,5.2,7.5,2.2,0.9,1.4,2.4,3.1,14.8
290,Isaiah Mobley,PF,23,CLE,1,0,4,1,1,1,1,1,1,0,0,,1.5,0,0,,0,1,1,0,0,0,0,1,3
291,Chima Moneke,SF,27,SAC,1,0,6,0,1,0,0,0,,0,1,0,0,0,2,0,2,0,2,1,0,0,0,2,0
292,Malik Monk,SG,24,SAC,13,0,21.5,4,9.3,0.43,1.9,5.2,0.368,2.1,4.1,0.509,0.533,2.2,2.3,0.933,0.5,1.8,2.3,4.4,0.4,0.3,1.7,1.7,12.1
293,Moses Moody,SG,20,GSW,12,1,17.7,2.2,5.3,0.413,1.2,3.3,0.359,1,2,0.5,0.524,1.1,1.3,0.813,0.4,1.8,2.2,0.8,0.5,0.4,1.3,1.1,6.6
294,Wendell Moore Jr.,SG,21,MIN,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,1,0,0
295,Ja Morant,PG,23,MEM,13,13,33.2,10.3,21.5,0.48,2.1,5.2,0.403,8.2,16.3,0.505,0.529,6.6,8.5,0.782,1.2,4.9,6.2,6.8,1.2,0.3,3.9,1.8,29.3
296,Marcus Morris,PF,33,LAC,13,13,31.3,6,11.7,0.513,2.2,5.5,0.403,3.8,6.2,0.613,0.609,0.8,0.8,0.909,0.5,5.2,5.7,2.3,0.9,0.3,1,2.5,15
297,Markieff Morris,PF,33,BRK,8,0,9.6,0.9,2.8,0.318,0.8,1.9,0.4,0.1,0.9,0.143,0.455,0,0,,0.3,1.8,2,1.1,0.3,0.3,0.9,1.3,2.5
298,Monte Morris,PG,27,WAS,14,14,27.6,3.4,8.1,0.416,0.9,2.8,0.333,2.4,5.3,0.459,0.473,1.1,1.5,0.714,0.5,3.4,3.9,5.1,0.7,0.3,0.9,1.1,8.7
299,Trey Murphy III,SF,22,NOP,14,5,28.4,3.9,8.4,0.466,2.2,5.5,0.403,1.7,2.9,0.585,0.597,1.5,1.6,0.955,1.2,3.1,4.3,1.4,0.9,0.4,0.7,1.8,11.6
300,Dejounte Murray,SG,26,ATL,14,14,36.6,8.6,19.1,0.453,1.9,5.8,0.321,6.8,13.3,0.511,0.502,2.4,2.7,0.868,0.9,5.6,6.4,7.8,2.1,0.4,2.3,1.8,21.5
301,Jamal Murray,PG,25,DEN,12,12,28.7,6.5,14.8,0.438,1.6,4.6,0.345,4.9,10.3,0.48,0.492,1.6,2.2,0.731,0.7,2.8,3.5,4.3,1,0,2.1,0.8,16.2
302,Keegan Murray,SF,22,SAC,12,10,30.3,4.6,10.2,0.451,2.3,6,0.375,2.3,4.2,0.56,0.561,0.6,0.8,0.778,0.7,3,3.7,1.1,1,0.8,1.6,2.3,12
303,Mike Muscala,C,31,OKC,11,1,13.8,2.5,5.6,0.435,1.2,3.6,0.325,1.3,2,0.636,0.54,1,1.3,0.786,0.6,3.5,4.2,0.7,0,0.5,0.5,1.7,7.1
304,Svi Mykhailiuk,SF,25,NYK,3,0,2,1,1,1,1,1,1,0,0,,1.5,0,0.3,0,0,0.7,0.7,0,0,0,0.3,0,3
305,Larry Nance Jr.,PF,30,NOP,13,0,23.8,4.5,6.5,0.682,0.4,0.7,0.556,4.1,5.8,0.697,0.712,0.8,1.1,0.714,1.8,4,5.8,2.2,0.8,0.6,1.1,2.2,10.1
306,Andrew Nembhard,SG,23,IND,11,3,20.1,2.5,5.8,0.422,1.3,3.2,0.4,1.2,2.6,0.448,0.531,0.5,0.5,1,0.4,1.9,2.3,3.4,0.7,0.1,1.1,2.2,6.6
307,Aaron Nesmith,SF,23,IND,8,4,21.1,2.8,6.6,0.415,1.1,3.5,0.321,1.6,3.1,0.52,0.5,1.1,1.4,0.818,0.4,2.9,3.3,1.8,0.3,0.9,1.1,2.8,7.8
308,Raul Neto,PG,30,CLE,8,0,11.4,1.3,3.1,0.4,0.4,1.1,0.333,0.9,2,0.438,0.46,0.8,0.8,1,0.3,1.3,1.5,1.6,0.5,0,0.5,0.8,3.6
309,Georges Niang,PF,29,PHI,14,0,18.1,2.9,6.1,0.471,2.1,4.8,0.448,0.7,1.3,0.556,0.647,0.5,0.5,1,0.2,1.6,1.9,0.7,0.4,0.4,0.7,1.8,8.4
310,Daishen Nix,PG,20,HOU,12,0,13.9,1.2,3.1,0.378,0.9,2.1,0.44,0.3,1,0.25,0.527,0.3,0.3,0.75,0.3,1.1,1.3,2.3,0.8,0.1,1.4,0.8,3.5
311,Zeke Nnaji,PF,22,DEN,8,0,3.9,0.9,1.6,0.538,0,0.4,0,0.9,1.3,0.7,0.538,0.3,0.3,1,0.5,0.4,0.9,0,0.3,0,0.3,1.1,2
312,Nerlens Noel,C,28,DET,4,0,13.5,1,3,0.333,0,0,,1,3,0.333,0.333,0.8,1,0.75,0.5,3.3,3.8,0.8,0.8,0.3,0.8,1.3,2.8
313,Jaylen Nowell,SG,23,MIN,14,0,18.1,4.3,10.3,0.417,1.2,3.9,0.309,3.1,6.4,0.483,0.476,1.1,1.4,0.789,0.6,2.2,2.8,2.3,0.5,0.1,0.9,1.5,10.9
314,Frank Ntilikina,PG,24,DAL,1,0,4,0,3,0,0,3,0,0,0,,0,0,0,,0,2,2,1,0,0,0,0,0
315,Kendrick Nunn,PG,27,LAL,11,2,13.5,1.9,6.2,0.309,0.7,3.2,0.229,1.2,3,0.394,0.368,0.2,0.3,0.667,0.1,1.4,1.5,1.3,0.2,0.1,1.4,0.9,4.7
316,Jusuf Nurkić,C,28,POR,11,11,28.2,4.7,9.6,0.491,0.5,1,0.545,4.2,8.6,0.484,0.519,2.6,3.1,0.853,3,7.6,10.6,2.4,0.8,0.7,2.4,3,12.6
317,Jordan Nwora,SF,24,MIL,13,1,18.2,2,6.6,0.302,1,3.3,0.302,1,3.3,0.302,0.378,1.2,1.2,1,0.8,3.3,4.2,1,0.3,0.1,0.8,1.2,6.2
318,Royce O'Neale,SF,29,BRK,15,15,35.5,3.4,9.2,0.37,2.3,5.7,0.412,1.1,3.5,0.302,0.496,0.7,0.9,0.714,1.1,3.4,4.5,3.9,1.3,0.6,1.3,3.3,9.8
319,Chuma Okeke,PF,24,ORL,14,3,21,2,4.9,0.412,1.1,3.3,0.348,0.9,1.6,0.545,0.529,0.9,1.2,0.765,1.4,2.9,4.4,1.6,0.4,0.5,0.6,1.8,6.1
320,Josh Okogie,SG,24,PHO,12,0,5.3,0.3,1.2,0.286,0,0.6,0,0.3,0.6,0.571,0.286,0.3,0.5,0.667,0.3,0.9,1.2,0.1,0.3,0.2,0.4,0.7,1
321,Onyeka Okongwu,C,22,ATL,13,0,19.8,3.7,5.5,0.667,0,0.1,0,3.7,5.5,0.676,0.667,0.8,1.2,0.667,1.8,3.8,5.6,1,0.5,0.8,0.6,3.3,8.2
322,Isaac Okoro,SG,22,CLE,13,3,15.8,0.9,2.8,0.333,0.1,1.1,0.071,0.8,1.7,0.5,0.347,0.7,0.9,0.75,0.4,1.1,1.5,0.4,0.5,0.1,0.8,2,2.6
323,KZ Okpala,PF,23,SAC,7,3,7.3,0.3,0.9,0.333,0.1,0.6,0.25,0.1,0.3,0.5,0.417,0.6,0.6,1,0.3,0.6,0.9,0.3,0,0,0,0.9,1.3
324,Kelly Olynyk,PF,31,UTA,16,16,26.9,4.5,8.3,0.545,1.6,3.2,0.49,2.9,5.1,0.58,0.64,2.6,3.3,0.792,1.3,3.5,4.8,3.1,1.3,0.4,2.6,4.4,13.2
325,Eugene Omoruyi,SF,25,OKC,6,0,11.5,2.5,4.3,0.577,1,1.8,0.545,1.5,2.5,0.6,0.692,1.2,1.8,0.636,0.8,1.2,2,0.3,0.2,0,0.7,2.8,7.2
326,Cedi Osman,SF,27,CLE,13,0,21.4,3.1,7,0.44,1.5,3.8,0.388,1.6,3.2,0.5,0.544,1.3,1.8,0.708,0.2,2.2,2.4,1.8,0.1,0.1,0.8,2.2,8.9
327,Kelly Oubre Jr.,SF,27,CHO,15,15,30.8,6.7,16.3,0.41,2.5,7.7,0.33,4.1,8.6,0.481,0.488,2.5,3.5,0.698,1.1,3.7,4.8,1.2,1.5,0.3,1.2,3.1,18.3
328,Chris Paul,PG,37,PHO,10,10,30.2,2.8,7.6,0.368,0.9,3.3,0.273,1.9,4.3,0.442,0.428,3,3.4,0.882,0.5,4,4.5,9.4,1.7,0.2,1.5,2.3,9.5
329,Cameron Payne,PG,28,PHO,11,3,21.8,4.5,10.9,0.417,1.8,4.7,0.385,2.7,6.2,0.441,0.5,0.9,1.1,0.833,0.3,2.3,2.5,3.8,1,0.1,1.9,1.7,11.8
330,Theo Pinson,SG,27,DAL,2,0,3.5,0,0,,0,0,,0,0,,,1,1,1,0,1,1,0.5,0,0,0,0,1
331,Scotty Pippen Jr.,PG,22,LAL,2,0,4,0,1,0,0,0,,0,1,0,0,1.5,2,0.75,0.5,0.5,1,0,0,0,0.5,1,1.5
332,Mason Plumlee,C,32,CHO,15,15,26.6,3.7,5.9,0.636,0,0,,3.7,5.9,0.636,0.636,2.2,3.7,0.589,2.9,5.9,8.9,4.1,0.6,0.5,1.9,3.4,9.7
333,Jakob Poeltl,C,27,SAS,15,15,28.8,5.9,9,0.659,0,0,,5.9,9,0.659,0.659,1.5,3.2,0.479,3.9,6.2,10.1,3.7,0.9,1.2,2.5,2.2,13.4
334,Aleksej Pokusevski,PF,21,OKC,12,8,24.4,4,8.7,0.462,1.3,3.6,0.372,2.7,5.1,0.525,0.538,0.6,1.1,0.538,1.8,4.2,5.9,1.8,0.8,1.7,1.7,1.8,9.9
335,Jordan Poole,SG,23,GSW,14,3,28.6,5.8,13.2,0.438,2.4,7,0.347,3.4,6.2,0.54,0.53,3.1,3.7,0.827,0.2,1.6,1.8,4.3,1.2,0.1,3,2.4,17.1
336,Kevin Porter Jr.,PG,22,HOU,14,14,34.8,6.6,16.1,0.409,1.8,5.5,0.325,4.8,10.6,0.453,0.464,4.3,5.9,0.732,1.5,4.3,5.8,5.6,1.4,0.3,3.9,3,19.2
337,Michael Porter Jr.,SF,24,DEN,12,12,29.1,6.5,13.1,0.497,3.6,7.4,0.483,2.9,5.7,0.515,0.634,1.4,1.7,0.85,1.3,5.1,6.4,1.3,0.7,0.3,1,2.9,18
338,Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1,1,1,0.8,1.6,2.4,1,1.4,0,0.5,0.9,5.5
339,Bobby Portis,PF,27,MIL,13,3,26.5,5.4,12.2,0.443,1.2,3.9,0.314,4.2,8.2,0.505,0.494,1.4,1.8,0.783,2.8,8.2,10.9,2,0.4,0.2,1.1,1.5,13.4
340,Kristaps Porziņģis,PF,27,WAS,13,13,31,7.1,14.5,0.489,2.2,5.8,0.387,4.8,8.7,0.558,0.566,4.2,5.2,0.806,2.2,5.9,8.2,2.4,0.8,1.4,1.8,3.3,20.5
341,Micah Potter,PF,24,UTA,2,0,6,1,1,1,0,0,,1,1,1,1,0,0,,0.5,1,1.5,0.5,0,0,0,1,2
